MELANOCYTIC LESION,DYSPLASTIC NEVUS,COMPOUND DYSPLASTIC NEVUS WITH MODERATE DYSPLASIA,COMPOUND DYSPLASTIC NEVUS WITH SEVERE DYSPLASIA,COMPOUND DYSPLASTIC NEVUS WITH MILD DYSPLASIA,JUNCTIONAL DYSPLASTIC NEVUS WITH MILD DYSPLASIA,JUNCTIONAL DYSPLASTIC NEVUS WITH MODERATE DYSPLASIA,JUNCTIONAL DYSPLASTIC NEVUS WITH SEVERE DYSPLASIA,ATYPICAL MELANOCYTIC LESION,ATYPICAL NEVUS OF GENITAL SKIN,COMPOUND ATYPICAL NEVUS OF GENITAL SKIN,JUNCTIONAL ATYPICAL NEVUS OF GENITAL SKIN,ATYPICAL DEEP PENETRATING NEVUS,ATYPICAL CELLULAR BLUE NEVUS,ATYPICAL MELANOCYTIC NEVUS,COMPOUND ATYPICAL MELANOCYTIC NEVUS,JUNCTIONAL ATYPICAL MELANOCYTIC NEVUS,ATYPICAL INTRAEPIDERMAL MELANOCYTIC PROLIFERATION,ATYPICAL SPITZ NEVUS,JUNCTIONAL ATYPICAL SPITZ NEVUS,INTRADERMAL ATYPICAL SPITZ NEVUS,COMPOUND ATYPICAL SPITZ NEVUS,REGRESSED MELANOCYTIC LESION,MELANOCYTIC TUMOR OF UNCERTAIN MALIGNANT POTENTIAL,BENIGN MELANOCYTIC LESION,EPHELIDES,SOLAR LENTIGO,NEVUS SPILUS,BECKERS MELANOSIS,CAFE AU LAIT MACULE,LENTIGO SIMPLEX,MELANOCYTIC NEVUS,PIGMENTED SPINDLE CELL NEVUS,JUNCTIONAL PIGMENTED SPINDLE CELL NEVUS,INVERTED TYPE-A MELANOCYTIC NEVUS,CELLULAR NODULE IN CONGENITAL PATTERN NEVUS,NEUROTIZED MELANOCYTIC NEVUS,COMBINED MELANOCYTIC NEVUS,LENTIGINOUS MELANOCYTIC NEVUS,JUNCTIONAL LENTIGINOUS MELANOCYTIC NEVUS,COMPOUND LENTIGINOUS MELANOCYTIC NEVUS,CONGENITAL MELANOCYTIC NEVUS,DERMAL CONGENITAL MELANOCYTIC NEVUS,DESMOPLASTIC SPITZ NEVUS,INTRADERMAL DESMOPLASTIC SPITZ NEVUS,DEEP PENETRATING NEVUS,PLEXIFORM SPINDLE CELL NEVUS,COMPOUND MELANOCYTIC NEVUS,COMPOUND PIGMENTED SPINDLE CELL NEVUS,COMPOUND DESMOPLASTIC SPITZ NEVUS,COMPOUND SPITZ NEVUS,COMPOUND HALO NEVUS,COMPOUND CONGENITAL MELANOCYTIC NEVUS,COMPOUND BALLOON CELL NEVUS,BALLOON CELL NEVUS,DERMAL BALLOON CELL NEVUS,SPITZ NEVUS,JUNCTIONAL SPITZ NEVUS,INTRADERMAL SPITZ NEVUS,INTRADERMAL MELANOCYTIC NEVUS,MELANOCYTIC NEVUS OF ACRAL SKIN,JUNCTIONAL MELANOCYTIC NEVUS ACRAL TYPE,COMPOUND MELANOCYTIC NEVUS ACRAL TYPE,BLUE NEVUS,SCLEROSING BLUE NEVUS,COMMON BLUE NEVUS,EPITHELIOID BLUE NEVUS,CELLULAR BLUE NEVUS,HALO NEVUS,JUNCTIONAL HALO NEVUS,INTRADERMAL HALO NEVUS,RECURRENT MELANOCYTIC NEVUS,COMPOUND RECURRENT MELANOCYTIC NEVUS,JUNCTIONAL RECURRENT MELANOCYTIC NEVUS,JUNCTIONAL MELANOCYTIC NEVUS,MALIGNANT MELANOMA,MUCOSAL LENTIGINOUS MALIGNANT MELANOMA,INVASIVE MUCOSAL LENTIGINOUS MALIGNANT MELANOMA,IN-SITU MUCOSAL LENTIGINOUS MALIGNANT MELANOMA,LENTIGO MALIGNA MELANOMA,INVASIVE LENTIGO MALIGNA MELANOMA,IN-SITU LENTIGO MALIGNA MELANOMA,NODULAR MALIGNANT MELANOMA,NEVOID MALIGNANT MELANOMA,INVASIVE NEVOID MALIGNANT MELANOMA,ACRAL LENTIGINOUS MALIGNANT MELANOMA,INVASIVE ACRAL LENTIGINOUS MALIGNANT MELANOMA,IN-SITU ACRAL LENTIGINOUS MALIGNANT MELANOMA,IN SITU AND INVASIVE MALIGNANT MELANOMA,SPITZOID MALIGNANT MELANOMA,INVASIVE SPITZOID MALIGNANT MELANOMA,IN-SITU SPITZOID MALIGNANT MELANOMA,DESMOPLASTIC MALIGNANT MELANOMA,INVASIVE DESMOPLASTIC MALIGNANT MELANOMA,MALIGNANT BLUE NEVUS,SUPERFICIAL SPREADING MALIGNANT MELANOMA,IN-SITU SUPERFICIAL SPREADING MALIGNANT MELANOMA,INVASIVE SUPERFICIAL SPREADING MALIGNANT MELANOMA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO junctional nest of melanocytes,,,,,dermal nest of melanocytes OR single melanocytes in dermis,,,,,,,,,,,,lentiginous proliferation of melanocytes,enlarged junctional nest of melanocytes,,,,,,,,,,,NO dermal nest of melanocytes,,,,,,,,,,,well circumscribed,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mild cytological atypia OR NO cytological atypia,,,,,,,,,,,,,,,,,NO pagetoid spread OR minimal pagetoid spread,NO cytological atypia OR mild cytological atypia,,,,,,,,,,,,,,,,,,,,,,NO lymphocytic infiltrate OR patchy inflammatory infiltrate,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spindle cells OR epithelioid cells,,,,,,,,,,,,,,,,,enlarged junctional nest of melanocytes,single melanocytes in dermis OR dermal nest of melanocytes,,,,,,,,,,,,,,,,,,,,,,minimal pagetoid spread OR NO pagetoid spread,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dermal stroma,,,,,,,,,,,,,,,,,NO cytological atypia OR mild cytological atypia,,,,,,,,,,,,,,,,,,,,,,,prominent nucleoli,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,increased collagen,,,,,,,,,,,,,,,,,NO single melanocytes in dermis,,,,,,,,,,,,,,,,,,,,,,,NO intraepidermal nest of melanocytes OR minimal intraepidermal nests of melanocytes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diffuse distribution of melanocytes,,,,,,,,,,,,,,,,,NO dermal nest of melanocytes,,,,,,,,,,,,,,,,,,,,,,,melanocytic infiltration of papillary dermis OR melanocytic infiltration of reticular dermis OR melanocytic infiltration of subcutis,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO increased cellularity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO lentiginous proliferation of melanocytes OR minimal lentiginous proliferation of melanocytes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,maturation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO maturation,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rare mitoses of melanocytes OR NO mitoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,symmetrical,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,minimal pigmentation OR NO pigmentation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,well circumscribed,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dermal nest of melanocytes OR single melanocytes in dermis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO lymphocytic infiltrate OR patchy inflammatory infiltrate,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO lentiginous proliferation of melanocytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,minimal pagetoid spread OR NO pagetoid spread,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO junctional nest of melanocytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,prominent nucleoli,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mild cytological atypia OR NO cytological atypia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO intraepidermal nest of melanocytes OR minimal intraepidermal nests of melanocytes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spindle cells OR epithelioid cells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,melanocytic infiltration of papillary dermis OR melanocytic infiltration of reticular dermis OR melanocytic infiltration of subcutis,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dermal stroma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO lentiginous proliferation of melanocytes OR minimal lentiginous proliferation of melanocytes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,increased collagen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO maturation,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diffuse distribution of melanocytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,symmetrical,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO increased cellularity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,well circumscribed,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,maturation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO lymphocytic infiltrate OR patchy inflammatory infiltrate,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rare mitoses of melanocytes OR NO mitoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,minimal pagetoid spread OR NO pagetoid spread,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,minimal pigmentation OR NO pigmentation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,prominent nucleoli,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dermal nest of melanocytes OR single melanocytes in dermis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO lentiginous proliferation of melanocytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO junctional nest of melanocytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mild cytological atypia OR NO cytological atypia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spindle cells OR epithelioid cells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dermal stroma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,increased collagen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diffuse distribution of melanocytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO increased cellularity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,maturation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dermal nest of melanocytes OR single melanocytes in dermis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO lentiginous proliferation of melanocytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO junctional nest of melanocytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
